[default ruleset]
t,fr,13,condensing_peat = 14
t,fr,14,condensing_peat = 15
t,fr,15,condensing_peat = 16
t,fr,16,condensing_peat = 17
t,fr,17,condensing_peat = 18
t,fr,18,condensing_peat = 19
t,fr,19,condensing_peat = 20
t,fr,20,condensing_peat = 21
t,fr,21,condensing_peat = 22
t,fr,22,condensing_peat = 23
t,fr,23,condensing_peat = 24
t,fr,24,condensing_peat = 25
t,fr,25,condensing_peat = 26
t,fr,26,condensing_peat = 27
t,fr,27,condensing_peat = 28
t,fr,28,condensing_peat = 29
t,fr,29,condensing_peat = 30
t,fr,30,condensing_peat = 31
t,fr,31,condensing_peat = 32
t,fr,32,condensing_peat = 33
t,fr,33,condensing_peat = 34
t,fr,34,condensing_peat = 35
t,fr,0,condensing_straw = 1
t,fr,1,condensing_straw = 2
t,fr,2,condensing_straw = 3
t,fr,3,condensing_straw = 4
t,fr,4,condensing_straw = 5
t,fr,5,condensing_straw = 6
t,fr,6,condensing_straw = 7
t,fr,7,condensing_straw = 8
t,fr,8,condensing_straw = 9
t,fr,9,condensing_straw = 10
t,fr,10,condensing_straw = 11
t,fr,11,condensing_straw = 12
t,fr,12,condensing_straw = 13
t,fr,13,condensing_straw = 14
t,fr,14,condensing_straw = 15
t,fr,15,condensing_straw = 16
t,fr,16,condensing_straw = 17
t,fr,17,condensing_straw = 18
t,fr,18,condensing_straw = 19
t,fr,19,condensing_straw = 20
t,fr,20,condensing_straw = 21
t,fr,21,condensing_straw = 22
t,fr,22,condensing_straw = 23
t,fr,23,condensing_straw = 24
t,fr,24,condensing_straw = 25
t,fr,25,condensing_straw = 26
t,fr,26,condensing_straw = 27
t,fr,27,condensing_straw = 28
t,fr,28,condensing_straw = 29
t,fr,29,condensing_straw = 30
t,fr,30,condensing_straw = 31
t,fr,31,condensing_straw = 32
t,fr,32,condensing_straw = 33
t,fr,33,condensing_straw = 34
t,fr,34,condensing_straw = 35
t,fr,0,condensing_wood = 1
t,fr,1,condensing_wood = 2
t,fr,2,condensing_wood = 3
t,fr,3,condensing_wood = 4
t,fr,4,condensing_wood = 5
t,fr,5,condensing_wood = 6
t,fr,6,condensing_wood = 7
t,fr,7,condensing_wood = 8
t,fr,8,condensing_wood = 9
t,fr,9,condensing_wood = 10
t,fr,10,condensing_wood = 11
t,fr,11,condensing_wood = 12
t,fr,12,condensing_wood = 13
t,fr,13,condensing_wood = 14
t,fr,14,condensing_wood = 15
t,fr,15,condensing_wood = 16
t,fr,16,condensing_wood = 17
t,fr,17,condensing_wood = 18
t,fr,18,condensing_wood = 19
t,fr,19,condensing_wood = 20
t,fr,20,condensing_wood = 21
t,fr,21,condensing_wood = 22
t,fr,22,condensing_wood = 23
t,fr,23,condensing_wood = 24
t,fr,24,condensing_wood = 25
t,fr,25,condensing_wood = 26
t,fr,26,condensing_wood = 27
t,fr,27,condensing_wood = 28
t,fr,28,condensing_wood = 29
t,fr,29,condensing_wood = 30
t,fr,30,condensing_wood = 31
t,fr,31,condensing_wood = 32
t,fr,32,condensing_wood = 33
t,fr,33,condensing_wood = 34
t,fr,34,condensing_wood = 35
t,fr,0,condensing_woodchips = 1
t,fr,1,condensing_woodchips = 2
t,fr,2,condensing_woodchips = 3
t,fr,3,condensing_woodchips = 4
t,fr,4,condensing_woodchips = 5
t,fr,5,condensing_woodchips = 6
t,fr,6,condensing_woodchips = 7
t,fr,7,condensing_woodchips = 8
t,fr,8,condensing_woodchips = 9
t,fr,9,condensing_woodchips = 10
t,fr,10,condensing_woodchips = 11
t,fr,11,condensing_woodchips = 12
t,fr,12,condensing_woodchips = 13
t,fr,13,condensing_woodchips = 14
t,fr,14,condensing_woodchips = 15
t,fr,15,condensing_woodchips = 16
t,fr,16,condensing_woodchips = 17
t,fr,17,condensing_woodchips = 18
t,fr,18,condensing_woodchips = 19
t,fr,19,condensing_woodchips = 20
t,fr,20,condensing_woodchips = 21
t,fr,21,condensing_woodchips = 22
t,fr,22,condensing_woodchips = 23
t,fr,23,condensing_woodchips = 24
t,fr,24,condensing_woodchips = 25
t,fr,25,condensing_woodchips = 26
t,fr,26,condensing_woodchips = 27
t,fr,27,condensing_woodchips = 28
t,fr,28,condensing_woodchips = 29
t,fr,29,condensing_woodchips = 30
t,fr,30,condensing_woodchips = 31
t,fr,31,condensing_woodchips = 32
t,fr,32,condensing_woodchips = 33
t,fr,33,condensing_woodchips = 34
t,fr,34,condensing_woodchips = 35
t,fr,0,fuelcell_hydrogen = 1
t,fr,1,fuelcell_hydrogen = 2
t,fr,2,fuelcell_hydrogen = 3
t,fr,3,fuelcell_hydrogen = 4
t,fr,4,fuelcell_hydrogen = 5
t,fr,5,fuelcell_hydrogen = 6
t,fr,6,fuelcell_hydrogen = 7
t,fr,7,fuelcell_hydrogen = 8
t,fr,8,fuelcell_hydrogen = 9
t,fr,9,fuelcell_hydrogen = 10
t,fr,10,fuelcell_hydrogen = 11
t,fr,11,fuelcell_hydrogen = 12
t,fr,12,fuelcell_hydrogen = 13
t,fr,13,fuelcell_hydrogen = 14
t,fr,14,fuelcell_hydrogen = 15
t,fr,15,fuelcell_hydrogen = 16
t,fr,16,fuelcell_hydrogen = 17
t,fr,17,fuelcell_hydrogen = 18
t,fr,18,fuelcell_hydrogen = 19
t,fr,19,fuelcell_hydrogen = 20
t,fr,20,fuelcell_hydrogen = 21
t,fr,21,fuelcell_hydrogen = 22
t,fr,22,fuelcell_hydrogen = 23
t,fr,23,fuelcell_hydrogen = 24
t,fr,24,fuelcell_hydrogen = 25
t,fr,25,fuelcell_hydrogen = 26
t,fr,26,fuelcell_hydrogen = 27
t,fr,27,fuelcell_hydrogen = 28
t,fr,28,fuelcell_hydrogen = 29
t,fr,29,fuelcell_hydrogen = 30
t,fr,30,fuelcell_hydrogen = 31
t,fr,31,fuelcell_hydrogen = 32
t,fr,32,fuelcell_hydrogen = 33
t,fr,33,fuelcell_hydrogen = 34
t,fr,34,fuelcell_hydrogen = 35
t,fr,0,z_bat_gen = 1
t,fr,1,z_bat_gen = 2
t,fr,2,z_bat_gen = 3
t,fr,3,z_bat_gen = 4
t,fr,4,z_bat_gen = 5
t,fr,5,z_bat_gen = 6
t,fr,6,z_bat_gen = 7
t,fr,7,z_bat_gen = 8
t,fr,8,z_bat_gen = 9
t,fr,9,z_bat_gen = 10
t,fr,10,z_bat_gen = 11
t,fr,11,z_bat_gen = 12
t,fr,12,z_bat_gen = 13
t,fr,13,z_bat_gen = 14
t,fr,14,z_bat_gen = 15
t,fr,15,z_bat_gen = 16
t,fr,16,z_bat_gen = 17
t,fr,17,z_bat_gen = 18
t,fr,18,z_bat_gen = 19
t,fr,19,z_bat_gen = 20
t,fr,20,z_bat_gen = 21
t,fr,21,z_bat_gen = 22
t,fr,22,z_bat_gen = 23
t,fr,23,z_bat_gen = 24
t,fr,24,z_bat_gen = 25
t,fr,25,z_bat_gen = 26
t,fr,26,z_bat_gen = 27
t,fr,27,z_bat_gen = 28
t,fr,28,z_bat_gen = 29
t,fr,29,z_bat_gen = 30
t,fr,30,z_bat_gen = 31
t,fr,31,z_bat_gen = 32
t,fr,32,z_bat_gen = 33
t,fr,33,z_bat_gen = 34
t,fr,34,z_bat_gen = 35
t,fr,0,z_psp_gen = 1
t,fr,1,z_psp_gen = 2
t,fr,2,z_psp_gen = 3
t,fr,3,z_psp_gen = 4
t,fr,4,z_psp_gen = 5
t,fr,5,z_psp_gen = 6
t,fr,6,z_psp_gen = 7
t,fr,7,z_psp_gen = 8
t,fr,8,z_psp_gen = 9
t,fr,9,z_psp_gen = 10
t,fr,10,z_psp_gen = 11
t,fr,11,z_psp_gen = 12
t,fr,12,z_psp_gen = 13
t,fr,13,z_psp_gen = 14
t,fr,14,z_psp_gen = 15
t,fr,15,z_psp_gen = 16
t,fr,16,z_psp_gen = 17
t,fr,17,z_psp_gen = 18
t,fr,18,z_psp_gen = 19
t,fr,19,z_psp_gen = 20
t,fr,20,z_psp_gen = 21
t,fr,21,z_psp_gen = 22
t,fr,22,z_psp_gen = 23
t,fr,23,z_psp_gen = 24
t,fr,24,z_psp_gen = 25
t,fr,25,z_psp_gen = 26
t,fr,26,z_psp_gen = 27
t,fr,27,z_psp_gen = 28
t,fr,28,z_psp_gen = 29
t,fr,29,z_psp_gen = 30
t,fr,30,z_psp_gen = 31
t,fr,31,z_psp_gen = 32
t,fr,32,z_psp_gen = 33
t,fr,33,z_psp_gen = 34
t,fr,34,z_psp_gen = 35
r,fr,0,offshore = 1
r,fr,1,offshore = 2
r,fr,2,offshore = 3
r,fr,3,offshore = 4
r,fr,4,offshore = 5
r,fr,5,offshore = 6
r,fr,6,offshore = 7
r,fr,7,offshore = 8
r,fr,8,offshore = 9
r,fr,9,offshore = 10
r,fr,10,offshore = 11
r,fr,11,offshore = 12
r,fr,12,offshore = 13
r,fr,13,offshore = 14
r,fr,14,offshore = 15
r,fr,15,offshore = 16
r,fr,16,offshore = 17
r,fr,17,offshore = 18
r,fr,18,offshore = 19
r,fr,19,offshore = 20
r,fr,20,offshore = 21
r,fr,21,offshore = 22
r,fr,22,offshore = 23
r,fr,23,offshore = 24
r,fr,24,offshore = 25
r,fr,25,offshore = 26
r,fr,26,offshore = 27
r,fr,27,offshore = 28
r,fr,28,offshore = 29
r,fr,29,offshore = 30
r,fr,30,offshore = 31
r,fr,31,offshore = 32
r,fr,32,offshore = 33
r,fr,33,offshore = 34
r,fr,34,offshore = 35
r,fr,0,onshore = 1
r,fr,1,onshore = 2
r,fr,2,onshore = 3
r,fr,3,onshore = 4
r,fr,4,onshore = 5
r,fr,5,onshore = 6
r,fr,6,onshore = 7
r,fr,7,onshore = 8
r,fr,8,onshore = 9
r,fr,9,onshore = 10
r,fr,10,onshore = 11
r,fr,11,onshore = 12
r,fr,12,onshore = 13
r,fr,13,onshore = 14
r,fr,14,onshore = 15
r,fr,15,onshore = 16
r,fr,16,onshore = 17
r,fr,17,onshore = 18
r,fr,18,onshore = 19
r,fr,19,onshore = 20
r,fr,20,onshore = 21
r,fr,21,onshore = 22
r,fr,22,onshore = 23
r,fr,23,onshore = 24
r,fr,24,onshore = 25
r,fr,25,onshore = 26
r,fr,26,onshore = 27
r,fr,27,onshore = 28
r,fr,28,onshore = 29
r,fr,29,onshore = 30
r,fr,30,onshore = 31
r,fr,31,onshore = 32
r,fr,32,onshore = 33
r,fr,33,onshore = 34
r,fr,34,onshore = 35
r,fr,0,photovoltaics = 1
r,fr,1,photovoltaics = 2
r,fr,2,photovoltaics = 3
r,fr,3,photovoltaics = 4
r,fr,4,photovoltaics = 5
r,fr,5,photovoltaics = 6
r,fr,6,photovoltaics = 7
r,fr,7,photovoltaics = 8
r,fr,8,photovoltaics = 9
r,fr,9,photovoltaics = 10
r,fr,10,photovoltaics = 11
r,fr,11,photovoltaics = 12
r,fr,12,photovoltaics = 13
r,fr,13,photovoltaics = 14
r,fr,14,photovoltaics = 15
r,fr,15,photovoltaics = 16
r,fr,16,photovoltaics = 17
r,fr,17,photovoltaics = 18
r,fr,18,photovoltaics = 19
r,fr,19,photovoltaics = 20
r,fr,20,photovoltaics = 21
r,fr,21,photovoltaics = 22
r,fr,22,photovoltaics = 23
r,fr,23,photovoltaics = 24
r,fr,24,photovoltaics = 25
r,fr,25,photovoltaics = 26
r,fr,26,photovoltaics = 27
r,fr,27,photovoltaics = 28
r,fr,28,photovoltaics = 29
r,fr,29,photovoltaics = 30
r,fr,30,photovoltaics = 31
r,fr,31,photovoltaics = 32
r,fr,32,photovoltaics = 33
r,fr,33,photovoltaics = 34
r,fr,34,photovoltaics = 35
t,fr_heat,0,0_europermwh = 1
t,fr_heat,1,0_europermwh = 2
t,fr_heat,2,0_europermwh = 3
t,fr_heat,3,0_europermwh = 4
t,fr_heat,4,0_europermwh = 5
t,fr_heat,5,0_europermwh = 6
t,fr_heat,6,0_europermwh = 7
t,fr_heat,7,0_europermwh = 8
t,fr_heat,8,0_europermwh = 9
t,fr_heat,9,0_europermwh = 10
t,fr_heat,10,0_europermwh = 11
t,fr_heat,11,0_europermwh = 12
t,fr_heat,12,0_europermwh = 13
t,fr_heat,13,0_europermwh = 14
t,fr_heat,14,0_europermwh = 15
t,fr_heat,15,0_europermwh = 16
t,fr_heat,16,0_europermwh = 17
t,fr_heat,17,0_europermwh = 18
t,fr_heat,18,0_europermwh = 19
t,fr_heat,19,0_europermwh = 20
t,fr_heat,20,0_europermwh = 21
t,fr_heat,21,0_europermwh = 22
t,fr_heat,22,0_europermwh = 23
t,fr_heat,23,0_europermwh = 24
t,fr_heat,24,0_europermwh = 25
t,fr_heat,25,0_europermwh = 26
t,fr_heat,26,0_europermwh = 27
t,fr_heat,27,0_europermwh = 28
t,fr_heat,28,0_europermwh = 29
t,fr_heat,29,0_europermwh = 30
t,fr_heat,30,0_europermwh = 31
t,fr_heat,31,0_europermwh = 32
t,fr_heat,32,0_europermwh = 33
t,fr_heat,33,0_europermwh = 34
t,fr_heat,34,0_europermwh = 35
t,fr_heat,0,117_europermwh = 1
t,fr_heat,1,117_europermwh = 2
t,fr_heat,2,117_europermwh = 3
t,fr_heat,3,117_europermwh = 4
t,fr_heat,4,117_europermwh = 5
t,fr_heat,5,117_europermwh = 6
t,fr_heat,6,117_europermwh = 7
t,fr_heat,7,117_europermwh = 8
t,fr_heat,8,117_europermwh = 9
t,fr_heat,9,117_europermwh = 10
t,fr_heat,10,117_europermwh = 11
t,fr_heat,11,117_europermwh = 12
t,fr_heat,12,117_europermwh = 13
t,fr_heat,13,117_europermwh = 14
t,fr_heat,14,117_europermwh = 15
t,fr_heat,15,117_europermwh = 16
t,fr_heat,16,117_europermwh = 17
t,fr_heat,17,117_europermwh = 18
t,fr_heat,18,117_europermwh = 19
t,fr_heat,19,117_europermwh = 20
t,fr_heat,20,117_europermwh = 21
t,fr_heat,21,117_europermwh = 22
t,fr_heat,22,117_europermwh = 23
t,fr_heat,23,117_europermwh = 24
t,fr_heat,24,117_europermwh = 25
t,fr_heat,25,117_europermwh = 26
t,fr_heat,26,117_europermwh = 27
t,fr_heat,27,117_europermwh = 28
t,fr_heat,28,117_europermwh = 29
t,fr_heat,29,117_europermwh = 30
t,fr_heat,30,117_europermwh = 31
t,fr_heat,31,117_europermwh = 32
t,fr_heat,32,117_europermwh = 33
t,fr_heat,33,117_europermwh = 34
t,fr_heat,34,117_europermwh = 35
t,fr_heat,0,120_europermwh = 1
t,fr_heat,1,120_europermwh = 2
t,fr_heat,2,120_europermwh = 3
t,fr_heat,3,120_europermwh = 4
t,fr_heat,4,120_europermwh = 5
t,fr_heat,5,120_europermwh = 6
t,fr_heat,6,120_europermwh = 7
t,fr_heat,7,120_europermwh = 8
t,fr_heat,8,120_europermwh = 9
t,fr_heat,9,120_europermwh = 10
t,fr_heat,10,120_europermwh = 11
t,fr_heat,11,120_europermwh = 12
t,fr_heat,12,120_europermwh = 13
t,fr_heat,13,120_europermwh = 14
t,fr_heat,14,120_europermwh = 15
t,fr_heat,15,120_europermwh = 16
t,fr_heat,16,120_europermwh = 17
t,fr_heat,17,120_europermwh = 18
t,fr_heat,18,120_europermwh = 19
t,fr_heat,19,120_europermwh = 20
t,fr_heat,20,120_europermwh = 21
t,fr_heat,21,120_europermwh = 22
t,fr_heat,22,120_europermwh = 23
t,fr_heat,23,120_europermwh = 24
t,fr_heat,24,120_europermwh = 25
t,fr_heat,25,120_europermwh = 26
t,fr_heat,26,120_europermwh = 27
t,fr_heat,27,120_europermwh = 28
t,fr_heat,28,120_europermwh = 29
t,fr_heat,29,120_europermwh = 30
t,fr_heat,30,120_europermwh = 31
t,fr_heat,31,120_europermwh = 32
t,fr_heat,32,120_europermwh = 33
t,fr_heat,33,120_europermwh = 34
t,fr_heat,34,120_europermwh = 35
t,fr_heat,0,126_europermwh = 1
t,fr_heat,1,126_europermwh = 2
t,fr_heat,2,126_europermwh = 3
t,fr_heat,3,126_europermwh = 4
t,fr_heat,4,126_europermwh = 5
t,fr_heat,5,126_europermwh = 6
t,fr_heat,6,126_europermwh = 7
t,fr_heat,7,126_europermwh = 8
t,fr_heat,8,126_europermwh = 9
t,fr_heat,9,126_europermwh = 10
t,fr_heat,10,126_europermwh = 11
t,fr_heat,11,126_europermwh = 12
t,fr_heat,12,126_europermwh = 13
t,fr_heat,13,126_europermwh = 14
t,fr_heat,14,126_europermwh = 15
t,fr_heat,15,126_europermwh = 16
t,fr_heat,16,126_europermwh = 17
t,fr_heat,17,126_europermwh = 18
t,fr_heat,18,126_europermwh = 19
t,fr_heat,19,126_europermwh = 20
t,fr_heat,20,126_europermwh = 21
t,fr_heat,21,126_europermwh = 22
t,fr_heat,22,126_europermwh = 23
t,fr_heat,23,126_europermwh = 24
t,fr_heat,24,126_europermwh = 25
t,fr_heat,25,126_europermwh = 26
t,fr_heat,26,126_europermwh = 27
t,fr_heat,27,126_europermwh = 28
t,fr_heat,28,126_europermwh = 29
t,fr_heat,29,126_europermwh = 30
t,fr_heat,30,126_europermwh = 31
t,fr_heat,31,126_europermwh = 32
t,fr_heat,32,126_europermwh = 33
t,fr_heat,33,126_europermwh = 34
t,fr_heat,34,126_europermwh = 35
t,fr_heat,0,131_europermwh = 1
t,fr_heat,1,131_europermwh = 2
t,fr_heat,2,131_europermwh = 3
t,fr_heat,3,131_europermwh = 4
t,fr_heat,4,131_europermwh = 5
t,fr_heat,5,131_europermwh = 6
t,fr_heat,6,131_europermwh = 7
t,fr_heat,7,131_europermwh = 8
t,fr_heat,8,131_europermwh = 9
t,fr_heat,9,131_europermwh = 10
t,fr_heat,10,131_europermwh = 11
t,fr_heat,11,131_europermwh = 12
t,fr_heat,12,131_europermwh = 13
t,fr_heat,13,131_europermwh = 14
t,fr_heat,14,131_europermwh = 15
t,fr_heat,15,131_europermwh = 16
t,fr_heat,16,131_europermwh = 17
t,fr_heat,17,131_europermwh = 18
t,fr_heat,18,131_europermwh = 19
t,fr_heat,19,131_europermwh = 20
t,fr_heat,20,131_europermwh = 21
t,fr_heat,21,131_europermwh = 22
t,fr_heat,22,131_europermwh = 23
t,fr_heat,23,131_europermwh = 24
t,fr_heat,24,131_europermwh = 25
t,fr_heat,25,131_europermwh = 26
t,fr_heat,26,131_europermwh = 27
t,fr_heat,27,131_europermwh = 28
t,fr_heat,28,131_europermwh = 29
t,fr_heat,29,131_europermwh = 30
t,fr_heat,30,131_europermwh = 31
t,fr_heat,31,131_europermwh = 32
t,fr_heat,32,131_europermwh = 33
t,fr_heat,33,131_europermwh = 34
t,fr_heat,34,131_europermwh = 35
t,fr_heat,0,133_europermwh = 1
t,fr_heat,1,133_europermwh = 2
t,fr_heat,2,133_europermwh = 3
t,fr_heat,3,133_europermwh = 4
t,fr_heat,4,133_europermwh = 5
t,fr_heat,5,133_europermwh = 6
t,fr_heat,6,133_europermwh = 7
t,fr_heat,7,133_europermwh = 8
t,fr_heat,8,133_europermwh = 9
t,fr_heat,9,133_europermwh = 10
t,fr_heat,10,133_europermwh = 11
t,fr_heat,11,133_europermwh = 12
t,fr_heat,12,133_europermwh = 13
t,fr_heat,13,133_europermwh = 14
t,fr_heat,14,133_europermwh = 15
t,fr_heat,15,133_europermwh = 16
t,fr_heat,16,133_europermwh = 17
t,fr_heat,17,133_europermwh = 18
t,fr_heat,18,133_europermwh = 19
t,fr_heat,19,133_europermwh = 20
t,fr_heat,20,133_europermwh = 21
t,fr_heat,21,133_europermwh = 22
t,fr_heat,22,133_europermwh = 23
t,fr_heat,23,133_europermwh = 24
t,fr_heat,24,133_europermwh = 25
t,fr_heat,25,133_europermwh = 26
t,fr_heat,26,133_europermwh = 27
t,fr_heat,27,133_europermwh = 28
t,fr_heat,28,133_europermwh = 29
t,fr_heat,29,133_europermwh = 30
t,fr_heat,30,133_europermwh = 31
t,fr_heat,31,133_europermwh = 32
t,fr_heat,32,133_europermwh = 33
t,fr_heat,33,133_europermwh = 34
t,fr_heat,34,133_europermwh = 35
t,fr_heat,0,138_europermwh = 1
t,fr_heat,1,138_europermwh = 2
t,fr_heat,2,138_europermwh = 3
t,fr_heat,3,138_europermwh = 4
t,fr_heat,4,138_europermwh = 5
t,fr_heat,5,138_europermwh = 6
t,fr_heat,6,138_europermwh = 7
t,fr_heat,7,138_europermwh = 8
t,fr_heat,8,138_europermwh = 9
t,fr_heat,9,138_europermwh = 10
t,fr_heat,10,138_europermwh = 11
t,fr_heat,11,138_europermwh = 12
t,fr_heat,12,138_europermwh = 13
t,fr_heat,13,138_europermwh = 14
t,fr_heat,14,138_europermwh = 15
t,fr_heat,15,138_europermwh = 16
t,fr_heat,16,138_europermwh = 17
t,fr_heat,17,138_europermwh = 18
t,fr_heat,18,138_europermwh = 19
t,fr_heat,19,138_europermwh = 20
t,fr_heat,20,138_europermwh = 21
t,fr_heat,21,138_europermwh = 22
t,fr_heat,22,138_europermwh = 23
t,fr_heat,23,138_europermwh = 24
t,fr_heat,24,138_europermwh = 25
t,fr_heat,25,138_europermwh = 26
t,fr_heat,26,138_europermwh = 27
t,fr_heat,27,138_europermwh = 28
t,fr_heat,28,138_europermwh = 29
t,fr_heat,29,138_europermwh = 30
t,fr_heat,30,138_europermwh = 31
t,fr_heat,31,138_europermwh = 32
t,fr_heat,32,138_europermwh = 33
t,fr_heat,33,138_europermwh = 34
t,fr_heat,34,138_europermwh = 35
t,fr_heat,0,13_europermwh = 1
t,fr_heat,1,13_europermwh = 2
t,fr_heat,2,13_europermwh = 3
t,fr_heat,3,13_europermwh = 4
t,fr_heat,4,13_europermwh = 5
t,fr_heat,5,13_europermwh = 6
t,fr_heat,6,13_europermwh = 7
t,fr_heat,7,13_europermwh = 8
t,fr_heat,8,13_europermwh = 9
t,fr_heat,9,13_europermwh = 10
t,fr_heat,10,13_europermwh = 11
t,fr_heat,11,13_europermwh = 12
t,fr_heat,12,13_europermwh = 13
t,fr_heat,13,13_europermwh = 14
t,fr_heat,14,13_europermwh = 15
t,fr_heat,15,13_europermwh = 16
t,fr_heat,16,13_europermwh = 17
t,fr_heat,17,13_europermwh = 18
t,fr_heat,18,13_europermwh = 19
t,fr_heat,19,13_europermwh = 20
t,fr_heat,20,13_europermwh = 21
t,fr_heat,21,13_europermwh = 22
t,fr_heat,22,13_europermwh = 23
t,fr_heat,23,13_europermwh = 24
t,fr_heat,24,13_europermwh = 25
t,fr_heat,25,13_europermwh = 26
t,fr_heat,26,13_europermwh = 27
t,fr_heat,27,13_europermwh = 28
t,fr_heat,28,13_europermwh = 29
t,fr_heat,29,13_europermwh = 30
t,fr_heat,30,13_europermwh = 31
t,fr_heat,31,13_europermwh = 32
t,fr_heat,32,13_europermwh = 33
t,fr_heat,33,13_europermwh = 34
t,fr_heat,34,13_europermwh = 35
t,fr_heat,0,141_europermwh = 1
t,fr_heat,1,141_europermwh = 2
t,fr_heat,2,141_europermwh = 3
t,fr_heat,3,141_europermwh = 4
t,fr_heat,4,141_europermwh = 5
t,fr_heat,5,141_europermwh = 6
t,fr_heat,6,141_europermwh = 7
t,fr_heat,7,141_europermwh = 8
t,fr_heat,8,141_europermwh = 9
t,fr_heat,9,141_europermwh = 10
t,fr_heat,10,141_europermwh = 11
t,fr_heat,11,141_europermwh = 12
t,fr_heat,12,141_europermwh = 13
t,fr_heat,13,141_europermwh = 14
t,fr_heat,14,141_europermwh = 15
t,fr_heat,15,141_europermwh = 16
t,fr_heat,16,141_europermwh = 17
t,fr_heat,17,141_europermwh = 18
t,fr_heat,18,141_europermwh = 19
t,fr_heat,19,141_europermwh = 20
t,fr_heat,20,141_europermwh = 21
t,fr_heat,21,141_europermwh = 22
t,fr_heat,22,141_europermwh = 23
t,fr_heat,23,141_europermwh = 24
t,fr_heat,24,141_europermwh = 25
t,fr_heat,25,141_europermwh = 26
t,fr_heat,26,141_europermwh = 27
t,fr_heat,27,141_europermwh = 28
t,fr_heat,28,141_europermwh = 29
t,fr_heat,29,141_europermwh = 30
t,fr_heat,30,141_europermwh = 31
t,fr_heat,31,141_europermwh = 32
t,fr_heat,32,141_europermwh = 33
t,fr_heat,33,141_europermwh = 34
t,fr_heat,34,141_europermwh = 35
t,fr_heat,0,145_europermwh = 1
t,fr_heat,1,145_europermwh = 2
t,fr_heat,2,145_europermwh = 3
t,fr_heat,3,145_europermwh = 4
t,fr_heat,4,145_europermwh = 5
t,fr_heat,5,145_europermwh = 6
t,fr_heat,6,145_europermwh = 7
t,fr_heat,7,145_europermwh = 8
t,fr_heat,8,145_europermwh = 9
t,fr_heat,9,145_europermwh = 10
t,fr_heat,10,145_europermwh = 11
t,fr_heat,11,145_europermwh = 12
t,fr_heat,12,145_europermwh = 13
t,fr_heat,13,145_europermwh = 14
t,fr_heat,14,145_europermwh = 15
t,fr_heat,15,145_europermwh = 16
t,fr_heat,16,145_europermwh = 17
t,fr_heat,17,145_europermwh = 18
t,fr_heat,18,145_europermwh = 19
t,fr_heat,19,145_europermwh = 20
t,fr_heat,20,145_europermwh = 21
t,fr_heat,21,145_europermwh = 22
t,fr_heat,22,145_europermwh = 23
t,fr_heat,23,145_europermwh = 24
t,fr_heat,24,145_europermwh = 25
t,fr_heat,25,145_europermwh = 26
t,fr_heat,26,145_europermwh = 27
t,fr_heat,27,145_europermwh = 28
t,fr_heat,28,145_europermwh = 29
t,fr_heat,29,145_europermwh = 30
t,fr_heat,30,145_europermwh = 31
t,fr_heat,31,145_europermwh = 32
t,fr_heat,32,145_europermwh = 33
t,fr_heat,33,145_europermwh = 34
t,fr_heat,34,145_europermwh = 35
t,fr_heat,0,14_europermwh = 1
t,fr_heat,1,14_europermwh = 2
t,fr_heat,2,14_europermwh = 3
t,fr_heat,3,14_europermwh = 4
t,fr_heat,4,14_europermwh = 5
t,fr_heat,5,14_europermwh = 6
t,fr_heat,6,14_europermwh = 7
t,fr_heat,7,14_europermwh = 8
t,fr_heat,8,14_europermwh = 9
t,fr_heat,9,14_europermwh = 10
t,fr_heat,10,14_europermwh = 11
t,fr_heat,11,14_europermwh = 12
t,fr_heat,12,14_europermwh = 13
t,fr_heat,13,14_europermwh = 14
t,fr_heat,14,14_europermwh = 15
t,fr_heat,15,14_europermwh = 16
t,fr_heat,16,14_europermwh = 17
t,fr_heat,17,14_europermwh = 18
t,fr_heat,18,14_europermwh = 19
t,fr_heat,19,14_europermwh = 20
t,fr_heat,20,14_europermwh = 21
t,fr_heat,21,14_europermwh = 22
t,fr_heat,22,14_europermwh = 23
t,fr_heat,23,14_europermwh = 24
t,fr_heat,24,14_europermwh = 25
t,fr_heat,25,14_europermwh = 26
t,fr_heat,26,14_europermwh = 27
t,fr_heat,27,14_europermwh = 28
t,fr_heat,28,14_europermwh = 29
t,fr_heat,29,14_europermwh = 30
t,fr_heat,30,14_europermwh = 31
t,fr_heat,31,14_europermwh = 32
t,fr_heat,32,14_europermwh = 33
t,fr_heat,33,14_europermwh = 34
t,fr_heat,34,14_europermwh = 35
t,fr_heat,0,16031_europermwh = 1
t,fr_heat,1,16031_europermwh = 2
t,fr_heat,2,16031_europermwh = 3
t,fr_heat,3,16031_europermwh = 4
t,fr_heat,4,16031_europermwh = 5
t,fr_heat,5,16031_europermwh = 6
t,fr_heat,6,16031_europermwh = 7
t,fr_heat,7,16031_europermwh = 8
t,fr_heat,8,16031_europermwh = 9
t,fr_heat,9,16031_europermwh = 10
t,fr_heat,10,16031_europermwh = 11
t,fr_heat,11,16031_europermwh = 12
t,fr_heat,12,16031_europermwh = 13
t,fr_heat,13,16031_europermwh = 14
t,fr_heat,14,16031_europermwh = 15
t,fr_heat,15,16031_europermwh = 16
